..\imagens_para_conversao\sprite_boss_spawn: .word 64, 64
199,199,199,199,199,199,199,145,199,199,199,199,199,199,199,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,145,199,199,199,199,199,199,199,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,145,199,199,199,199,199,199,199,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,145,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,145,145,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,145,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,145,145,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,145,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,145,145,199,199,199,
199,199,199,199,199,199,199,199,145,145,199,199,199,199,199,145,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,145,145,199,199,199,145,145,145,145,145,145,199,199,199,
199,199,199,199,199,199,199,199,145,145,199,199,199,199,199,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,145,145,199,199,199,145,145,145,145,145,145,199,199,199,
199,199,199,199,199,199,199,199,145,145,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,145,145,199,199,199,145,145,145,145,145,145,199,199,199,
145,199,199,199,199,199,199,199,145,145,145,145,145,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,145,145,145,145,145,145,199,199,199,
199,199,199,199,199,199,199,199,145,145,145,145,145,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,145,145,145,145,145,199,199,199,199,199,
199,199,199,199,199,199,199,199,145,145,145,145,145,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,145,145,145,145,145,199,199,199,199,199,
199,199,199,199,199,145,145,199,145,145,145,145,145,145,145,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,145,145,145,145,145,199,199,199,199,199,
199,199,199,199,199,145,145,199,145,145,145,145,145,145,145,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,145,145,145,145,145,199,199,199,199,199,
199,199,199,199,199,145,145,199,145,145,145,145,145,145,145,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,145,145,145,145,145,199,199,199,199,199,
199,199,199,199,199,145,145,199,145,145,145,145,145,145,145,199,199,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,145,145,154,145,145,145,145,199,199,199,199,199,
199,199,199,199,199,145,145,199,145,145,145,145,145,145,145,199,199,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,0,0,0,0,0,0,199,199,199,199,199,199,145,145,154,145,145,145,145,199,199,199,199,199,
199,199,199,199,199,145,145,145,199,199,145,145,145,145,145,145,145,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,145,145,145,154,154,154,145,145,145,145,199,199,199,199,199,
199,199,199,199,199,145,145,145,199,199,145,145,145,145,145,145,145,0,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,0,0,0,145,0,0,0,0,0,0,0,199,145,145,145,154,154,154,145,145,145,145,199,199,199,199,199,
199,199,199,199,199,145,145,145,199,199,145,145,145,145,145,145,145,0,0,0,0,0,0,0,0,0,0,0,0,0,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,145,145,154,154,154,145,145,145,145,199,199,199,199,199,
199,199,199,199,199,199,199,145,199,199,145,145,145,145,145,145,0,0,0,145,0,0,0,0,0,0,0,0,0,0,145,0,0,0,0,0,145,0,0,145,0,0,0,0,0,0,145,0,0,145,154,154,163,163,145,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,145,199,199,145,145,145,145,145,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,145,0,145,145,0,0,0,0,0,0,0,0,0,145,154,154,163,163,145,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,145,145,145,145,145,145,154,154,145,0,0,145,0,0,0,0,0,0,0,145,0,0,0,0,0,0,0,0,145,145,0,145,145,0,0,0,0,0,0,0,0,0,154,163,163,154,154,145,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,145,145,145,145,145,145,154,145,145,0,145,145,0,0,0,0,0,0,0,0,0,0,145,0,0,0,0,0,145,145,0,145,0,0,0,0,0,0,145,0,0,154,154,163,163,154,154,145,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,145,154,154,154,154,154,154,145,145,0,145,0,0,0,0,0,0,145,0,0,0,0,0,0,0,0,0,0,145,145,0,145,0,245,0,0,0,0,0,0,0,154,245,163,145,154,154,145,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,145,154,154,154,154,154,154,145,145,0,145,0,0,0,0,0,154,145,0,0,0,0,0,0,0,0,0,145,154,145,145,145,0,245,0,0,0,0,0,0,0,154,245,163,163,154,154,145,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,145,145,145,154,154,154,154,154,145,145,145,0,145,0,0,0,0,163,154,0,0,0,0,0,0,145,0,0,0,145,154,154,145,145,0,245,0,0,0,0,0,0,0,0,163,163,163,154,145,145,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,145,145,145,154,154,154,154,145,145,154,145,145,145,0,0,0,0,163,154,0,0,0,0,0,0,0,145,0,0,145,154,154,154,145,145,245,245,0,0,145,0,0,0,0,163,163,163,154,154,145,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,145,145,145,154,154,154,154,145,145,154,154,145,145,0,0,0,0,163,154,154,0,0,0,0,0,0,0,0,0,145,154,154,154,154,145,145,245,163,145,145,0,0,0,0,163,163,145,154,154,145,199,199,199,199,199,199,199,199,199,
199,145,145,145,145,145,145,154,154,145,245,245,145,145,154,154,154,145,145,0,0,163,163,145,245,245,0,0,145,0,0,145,0,145,145,154,154,154,154,145,145,163,163,145,145,0,0,0,145,163,154,145,154,154,145,145,145,145,145,199,199,199,199,199,
199,145,145,145,145,145,145,154,154,154,245,245,145,145,154,154,154,154,145,145,163,163,145,145,245,245,0,0,0,0,0,145,145,0,0,154,154,154,154,145,145,163,145,145,145,0,0,0,0,163,154,145,154,154,145,145,145,145,145,199,199,199,199,199,
199,145,145,145,145,145,145,154,154,154,245,245,145,145,154,154,154,154,145,145,163,163,145,145,163,0,0,0,145,0,145,145,145,0,0,154,154,154,145,145,163,163,145,154,145,0,0,0,0,245,145,154,154,154,145,145,145,145,145,199,199,199,199,199,
199,145,145,145,145,145,145,154,154,154,145,245,245,145,154,154,154,154,145,145,163,145,145,145,163,0,0,0,0,0,145,145,145,145,0,154,163,154,145,145,163,163,145,154,145,0,0,0,0,245,145,154,154,154,145,145,145,145,145,199,199,199,199,199,
199,145,145,145,145,145,145,154,154,154,145,245,245,145,154,154,154,145,145,163,163,145,154,145,0,0,0,0,0,145,145,145,145,145,0,154,154,154,145,145,163,163,145,154,145,145,0,0,163,145,154,154,154,154,145,145,145,145,145,199,199,199,199,199,
199,145,145,145,145,145,145,154,145,154,145,145,245,145,154,163,154,145,145,163,163,145,154,145,0,0,0,0,0,145,145,145,145,145,0,154,154,154,145,145,163,163,145,154,145,145,0,0,163,145,154,154,154,154,145,145,145,145,145,199,199,199,199,199,
199,145,145,145,145,145,145,154,145,154,145,145,245,145,154,154,154,145,145,163,163,145,154,145,145,0,0,0,0,154,145,0,145,145,145,154,154,163,145,145,163,145,145,154,154,145,0,145,145,154,154,154,154,154,145,145,145,145,145,199,199,199,199,199,
199,145,145,145,145,145,145,154,145,145,145,145,145,145,154,154,163,145,145,163,145,145,154,154,145,0,0,145,145,154,145,0,145,145,145,154,163,154,145,145,163,145,154,163,154,145,145,145,154,163,145,154,154,154,145,145,145,145,145,199,199,199,199,199,
199,145,145,145,145,145,145,154,154,145,145,145,145,145,154,163,154,145,145,163,145,154,163,154,145,145,145,145,154,145,145,145,145,154,154,154,163,154,145,145,145,154,154,163,245,154,154,154,163,154,145,154,154,154,145,145,145,145,145,199,199,199,199,199,
199,199,199,199,199,145,145,154,154,145,145,154,154,154,154,163,154,145,145,145,154,154,163,245,154,154,154,154,163,145,145,154,154,154,154,163,163,154,154,145,145,154,163,245,245,163,154,245,163,154,145,154,154,154,145,145,145,145,145,199,199,199,199,199,
199,199,199,199,199,145,145,154,154,145,154,154,154,245,163,163,154,154,145,145,154,163,245,245,163,154,154,245,163,145,154,154,154,245,245,163,163,154,154,154,154,163,163,245,245,163,245,163,163,154,145,154,154,154,145,145,145,145,145,199,199,199,199,199,
199,199,199,199,199,199,199,145,145,145,154,245,245,245,163,163,154,154,154,154,163,163,245,245,163,245,245,163,163,145,154,154,245,245,245,163,163,245,154,154,245,163,163,245,163,163,163,163,154,154,145,154,145,145,145,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,145,145,154,245,245,245,163,163,163,245,154,154,245,163,163,245,163,163,245,163,163,154,145,154,154,245,245,163,163,163,163,245,245,163,163,163,245,163,163,163,245,154,154,145,154,145,145,145,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,145,145,154,245,245,163,163,163,163,163,245,245,163,163,163,245,163,163,245,163,245,154,145,154,154,245,245,163,163,163,163,163,163,163,245,163,163,163,163,163,245,154,154,145,154,145,145,145,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,145,145,154,245,245,163,163,163,163,163,245,245,163,163,163,245,163,163,245,163,245,154,145,154,154,245,245,154,163,163,163,163,163,163,245,163,163,163,163,163,245,154,154,145,145,145,145,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,145,145,154,245,245,163,163,163,163,163,163,163,163,245,163,163,163,163,163,163,245,154,145,154,154,154,245,154,245,163,163,163,163,245,245,245,163,163,245,163,245,154,154,145,145,145,145,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,145,145,154,245,245,154,163,163,163,163,163,163,163,245,163,163,163,163,163,163,245,154,145,154,154,154,245,154,245,163,163,163,163,245,245,245,163,163,245,163,245,154,154,145,145,145,145,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,145,154,154,245,154,163,245,163,163,163,163,245,245,245,163,163,245,163,163,245,154,145,145,145,154,154,163,245,245,163,163,245,245,163,245,163,245,245,163,154,154,145,145,145,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,145,154,154,163,163,245,245,163,163,245,245,163,245,163,245,245,163,163,154,154,145,0,145,145,154,154,163,245,245,245,245,163,245,245,245,245,163,154,154,145,145,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,145,154,154,163,163,245,245,245,245,163,245,245,245,245,163,163,154,154,145,0,0,245,145,145,154,163,163,245,245,245,245,245,245,245,163,163,154,145,145,145,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,145,145,154,154,163,163,245,245,245,245,245,245,245,163,163,154,154,145,145,0,0,245,245,145,145,154,163,163,245,245,245,245,245,163,163,154,145,145,145,145,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,145,145,154,154,163,163,245,245,245,245,245,163,163,154,154,145,145,0,0,245,245,245,245,145,154,154,163,163,245,245,245,163,163,154,154,145,145,145,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,145,145,154,154,163,163,245,245,245,163,163,154,154,145,145,245,245,245,245,245,245,245,245,245,163,163,163,163,154,154,154,145,145,145,145,145,145,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


