sprite_boss_rascunho: .word 64, 64
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,65,65,74,74,147,147,147,147,147,147,147,147,147,147,74,74,74,74,147,147,147,147,147,147,83,83,65,65,199,199,83,83,10,10,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,65,65,74,74,147,147,147,147,147,147,147,147,147,147,74,74,74,74,147,147,147,147,147,147,83,83,65,65,199,199,83,83,10,10,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,65,65,74,74,83,83,147,147,147,147,83,83,83,83,74,74,74,74,74,74,147,147,74,74,83,83,65,65,199,199,19,19,1,1,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,65,65,74,74,83,83,147,147,147,147,83,83,83,83,74,74,74,74,74,74,147,147,74,74,83,83,65,65,199,199,19,19,1,1,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,65,65,74,74,83,83,83,83,83,83,74,74,74,74,74,74,74,74,74,74,83,83,74,74,74,74,65,65,199,199,19,19,1,1,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,65,65,74,74,83,83,83,83,83,83,74,74,74,74,74,74,74,74,74,74,83,83,74,74,74,74,65,65,199,199,19,19,1,1,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,65,65,74,74,74,74,65,65,73,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,199,199,199,199,19,19,10,10,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,65,65,74,74,74,74,65,65,73,73,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,199,199,199,199,19,19,10,10,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,65,65,65,65,65,65,1,1,19,19,10,10,0,0,0,0,1,1,19,19,1,1,199,199,199,199,199,199,83,83,1,1,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,65,65,65,65,65,65,1,1,19,19,10,10,0,0,0,0,1,1,19,19,1,1,199,199,199,199,199,199,83,83,1,1,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,1,83,83,83,83,1,1,0,0,1,1,83,83,83,83,1,1,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,1,83,83,83,83,1,1,0,0,1,1,83,83,83,83,1,1,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,10,10,1,1,1,1,1,1,0,0,10,10,1,1,1,1,1,1,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,10,10,1,1,1,1,1,1,0,0,10,10,1,1,1,1,1,1,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
