sprite_dragao: .word 32, 64
199,0,10,10,76,0,76,76,28,28,38,38,76,76,0,21,21,30,21,0,21,30,30,21,21,21,0,199,199,199,0,199,
199,199,0,76,76,76,76,0,0,0,38,38,38,76,0,0,0,30,0,21,30,38,38,38,38,21,0,199,199,199,199,199,
199,199,199,0,0,0,0,199,199,0,38,38,38,0,30,30,30,30,0,21,38,30,30,30,76,21,0,0,199,199,199,199,
199,199,199,199,199,199,199,199,0,21,0,38,0,21,30,21,0,21,0,21,30,30,30,30,76,21,0,21,0,199,199,199,
199,199,199,199,199,199,199,0,76,21,76,0,76,21,21,76,0,0,21,38,30,30,30,76,21,21,0,30,76,0,199,199,
199,199,199,199,199,199,199,0,76,21,76,0,76,21,76,0,38,0,21,38,30,30,76,21,0,21,0,38,30,76,0,199,
199,199,199,199,199,199,199,0,10,76,0,10,76,76,10,0,38,0,21,38,30,30,76,0,76,21,0,38,30,21,0,199,
199,199,199,199,199,199,199,0,75,10,0,10,10,10,0,38,38,0,76,76,38,30,76,0,76,0,0,38,30,21,0,199,
199,199,199,199,199,199,199,199,0,0,0,0,0,38,38,0,0,0,76,30,30,30,76,0,76,0,38,38,30,21,0,199,
199,199,199,199,199,199,199,199,199,0,76,75,10,0,0,76,76,76,0,0,76,76,0,0,0,38,38,38,30,76,0,199,
199,199,199,199,199,199,199,199,0,10,0,10,10,0,76,75,76,10,10,0,0,0,21,30,30,38,38,38,76,0,199,199,
199,199,199,199,199,199,199,199,0,0,0,0,0,0,10,0,10,0,0,21,21,21,21,21,21,21,21,76,0,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,30,30,10,10,10,10,0,0,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,75,75,75,0,30,10,10,76,76,76,76,76,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,75,75,0,30,10,10,76,76,10,10,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,75,75,0,38,30,10,76,76,76,76,10,10,10,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,75,75,0,38,30,10,76,76,10,10,10,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,75,75,0,38,30,10,76,76,76,10,10,199,199,199,199,
199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,38,30,10,10,10,76,10,199,199,199,199,199,199,
199,199,199,199,199,199,0,0,30,30,30,30,30,30,21,76,76,76,0,30,30,0,10,76,76,10,10,10,0,199,199,199,
199,199,199,199,199,0,21,30,76,76,30,30,30,30,30,21,76,0,76,30,0,10,10,76,76,10,10,30,30,0,199,199,
199,199,199,199,0,76,30,0,0,0,76,30,30,30,30,21,0,76,76,76,0,10,76,76,10,10,30,30,30,30,0,199,
199,199,199,0,76,76,0,139,246,246,0,76,30,30,30,21,76,0,0,76,0,10,76,10,10,10,30,30,30,30,30,0,
199,199,0,76,76,76,0,139,246,0,30,76,30,30,30,76,10,76,76,0,0,10,76,76,10,10,10,30,30,30,30,0,
199,0,76,76,76,30,30,76,76,76,30,30,30,30,30,76,76,76,0,76,0,10,10,76,76,76,10,10,30,30,30,0,
0,76,76,0,0,76,30,30,30,30,30,30,30,30,21,21,76,0,76,76,0,10,76,76,76,10,30,30,30,30,21,0,
0,10,0,0,76,76,30,30,30,30,30,30,38,38,21,76,0,76,30,30,76,0,76,76,76,10,30,30,21,21,21,0,
0,10,10,10,76,76,76,30,30,0,38,38,38,21,21,76,0,30,30,30,30,76,0,10,10,10,38,21,0,0,21,0,
0,10,0,0,10,76,76,0,0,38,38,38,38,76,0,0,30,30,30,30,30,30,76,0,10,30,21,0,199,0,21,0,
0,0,10,10,0,76,0,76,38,38,38,38,76,0,30,30,30,30,30,30,0,76,30,76,0,38,38,0,199,0,21,0,
199,0,10,10,76,0,76,76,76,38,38,38,76,76,0,30,30,30,30,0,30,30,30,30,0,21,21,0,199,199,0,199,
199,199,0,76,76,76,76,0,0,0,38,38,38,76,0,0,0,30,0,30,30,30,38,38,0,38,0,199,199,199,199,199,
199,199,199,0,0,0,0,199,199,0,38,38,38,0,30,30,30,30,0,30,30,38,30,30,0,21,0,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,21,0,38,38,0,30,30,0,21,0,38,30,30,30,30,0,0,21,0,199,199,199,199,
199,199,199,199,199,199,199,0,76,21,21,0,0,30,30,30,0,0,21,38,30,30,30,21,21,21,21,0,199,199,199,199,
199,199,199,199,199,199,199,0,76,76,76,0,76,21,21,0,38,0,21,38,30,30,21,75,21,21,21,0,199,199,199,199,
199,199,199,199,199,199,199,0,10,76,0,76,21,21,76,0,38,0,21,38,30,30,21,75,0,21,21,0,199,199,199,199,
199,199,199,199,199,199,199,0,10,10,0,76,76,76,0,38,38,0,75,21,21,21,75,75,0,21,0,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,0,0,10,76,76,0,0,0,0,75,21,21,21,75,0,76,21,0,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,0,10,76,10,0,75,75,0,0,0,75,75,0,75,76,76,0,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,0,0,10,0,0,75,75,75,0,199,0,0,75,75,0,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,0,0,199,0,10,10,0,199,199,0,10,10,10,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,199,199,0,0,0,0,0,199,199,199,199,199,199,


