textura_teste: .word 32, 384
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
3,3,21,21,21,21,21,21,21,21,21,21,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,21,21,21,21,
3,3,21,21,21,21,21,21,21,21,21,21,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,21,21,21,21,
21,21,21,21,21,21,21,21,21,21,3,3,3,3,3,3,3,3,3,3,3,3,3,3,21,21,21,21,21,21,21,21,
21,21,21,21,21,21,21,21,21,21,3,3,3,3,3,3,3,3,3,3,3,3,3,3,21,21,21,21,21,21,21,21,
21,21,21,21,21,21,3,3,3,3,3,3,3,3,3,3,3,3,21,21,21,21,21,21,21,21,21,21,3,3,3,3,
21,21,21,21,21,21,3,3,3,3,3,3,3,3,3,3,3,3,21,21,21,21,21,21,21,21,21,21,3,3,3,3,
21,21,21,21,3,3,3,3,3,3,3,3,21,21,21,21,21,21,21,21,21,21,21,21,3,3,3,3,21,21,21,21,
21,21,21,21,3,3,3,3,3,3,3,3,21,21,21,21,21,21,21,21,21,21,21,21,3,3,3,3,21,21,21,21,
21,21,3,3,3,3,3,3,21,21,21,21,21,21,21,21,21,21,21,21,3,3,3,3,21,21,21,21,21,21,21,21,
21,21,3,3,3,3,3,3,21,21,21,21,21,21,21,21,21,21,21,21,3,3,3,3,21,21,21,21,21,21,21,21,
3,3,3,3,21,21,21,21,21,21,21,21,21,21,21,21,3,3,3,3,21,21,21,21,21,21,21,21,3,3,3,3,
3,3,3,3,21,21,21,21,21,21,21,21,21,21,21,21,3,3,3,3,21,21,21,21,21,21,21,21,3,3,3,3,
3,3,21,21,21,21,21,21,21,21,21,21,3,3,3,3,21,21,21,21,21,21,21,21,3,3,3,3,21,21,21,21,
3,3,21,21,21,21,21,21,21,21,21,21,3,3,3,3,21,21,21,21,21,21,21,21,3,3,3,3,21,21,21,21,
21,21,21,21,21,21,21,21,3,3,3,3,21,21,21,21,21,21,21,21,3,3,3,3,21,21,21,21,21,21,21,21,
21,21,21,21,21,21,21,21,3,3,3,3,21,21,21,21,21,21,21,21,3,3,3,3,21,21,21,21,21,21,21,21,
21,21,21,21,21,21,3,3,21,21,21,21,21,21,21,21,3,3,3,3,21,21,21,21,21,21,21,21,21,21,3,3,
21,21,21,21,21,21,3,3,21,21,21,21,21,21,21,21,3,3,3,3,21,21,21,21,21,21,21,21,21,21,3,3,
21,21,21,21,3,3,21,21,21,21,21,21,3,3,3,3,21,21,21,21,21,21,21,21,21,21,21,21,3,3,3,3,
21,21,21,21,3,3,21,21,21,21,21,21,3,3,3,3,21,21,21,21,21,21,21,21,21,21,21,21,3,3,3,3,
21,21,3,3,21,21,21,21,21,21,3,3,21,21,21,21,21,21,21,21,21,21,21,21,3,3,3,3,21,21,21,21,
21,21,3,3,21,21,21,21,21,21,3,3,21,21,21,21,21,21,21,21,21,21,21,21,3,3,3,3,21,21,21,21,
3,3,21,21,21,21,21,21,3,3,21,21,21,21,21,21,3,3,3,3,3,3,3,3,21,21,21,21,21,21,3,3,
3,3,21,21,21,21,21,21,3,3,21,21,21,21,21,21,3,3,3,3,3,3,3,3,21,21,21,21,21,21,3,3,
21,21,21,21,3,3,3,3,21,21,21,21,21,21,3,3,21,21,21,21,21,21,21,21,21,21,3,3,3,3,3,3,
21,21,21,21,3,3,3,3,21,21,21,21,21,21,3,3,21,21,21,21,21,21,21,21,21,21,3,3,3,3,3,3,
3,3,3,3,21,21,21,21,21,21,3,3,3,3,21,21,21,21,21,21,3,3,3,3,3,3,3,3,3,3,3,3,
3,3,3,3,21,21,21,21,21,21,3,3,3,3,21,21,21,21,21,21,3,3,3,3,3,3,3,3,3,3,3,3,
21,21,21,21,3,3,3,3,3,3,21,21,21,21,21,21,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
21,21,21,21,3,3,3,3,3,3,21,21,21,21,21,21,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
3,3,3,3,21,21,21,21,21,21,21,21,21,21,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
3,3,3,3,21,21,21,21,21,21,21,21,21,21,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,3,21,21,21,21,3,3,3,3,3,3,3,3,3,3,21,21,3,3,3,3,3,3,0,0,
3,3,3,3,3,3,3,3,21,21,21,21,3,3,3,3,3,3,3,3,3,3,21,21,3,3,3,3,3,3,0,0,
0,0,3,3,3,3,21,21,21,21,3,3,3,3,3,3,3,3,3,3,21,21,3,3,21,21,3,3,3,3,3,3,
0,0,3,3,3,3,21,21,21,21,3,3,3,3,3,3,3,3,3,3,21,21,3,3,21,21,3,3,3,3,3,3,
3,3,3,3,21,21,3,3,3,3,3,3,3,3,3,3,3,3,21,21,3,3,3,3,3,3,3,3,0,0,3,3,
3,3,3,3,21,21,3,3,3,3,3,3,3,3,3,3,3,3,21,21,3,3,3,3,3,3,3,3,0,0,3,3,
3,3,3,3,3,3,3,3,3,3,21,21,21,21,21,21,21,21,21,21,3,3,3,3,21,21,3,3,3,3,0,0,
3,3,3,3,3,3,3,3,3,3,21,21,21,21,21,21,21,21,21,21,3,3,3,3,21,21,3,3,3,3,0,0,
0,0,3,3,3,3,3,3,21,21,21,21,21,21,21,21,21,21,21,21,3,3,3,3,3,3,3,3,3,3,3,3,
0,0,3,3,3,3,3,3,21,21,21,21,21,21,21,21,21,21,21,21,3,3,3,3,3,3,3,3,3,3,3,3,
3,3,21,21,3,3,3,3,3,3,21,21,21,21,21,21,3,3,3,3,21,21,3,3,3,3,3,3,0,0,3,3,
3,3,21,21,3,3,3,3,3,3,21,21,21,21,21,21,3,3,3,3,21,21,3,3,3,3,3,3,0,0,3,3,
0,0,3,3,3,3,3,3,21,21,3,3,3,3,3,3,21,21,21,21,3,3,3,3,0,0,3,3,3,3,0,0,
0,0,3,3,3,3,3,3,21,21,3,3,3,3,3,3,21,21,21,21,3,3,3,3,0,0,3,3,3,3,0,0,
0,0,3,3,3,3,21,21,3,3,3,3,3,3,21,21,21,21,3,3,3,3,21,21,3,3,3,3,0,0,0,0,
0,0,3,3,3,3,21,21,3,3,3,3,3,3,21,21,21,21,3,3,3,3,21,21,3,3,3,3,0,0,0,0,
3,3,0,0,3,3,3,3,3,3,3,3,21,21,3,3,3,3,3,3,21,21,3,3,3,3,3,3,3,3,0,0,
3,3,0,0,3,3,3,3,3,3,3,3,21,21,3,3,3,3,3,3,21,21,3,3,3,3,3,3,3,3,0,0,
0,0,21,21,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,3,3,3,3,0,0,0,0,3,3,3,3,
0,0,21,21,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,3,3,3,3,0,0,0,0,3,3,3,3,
3,3,3,3,3,3,3,3,21,21,3,3,3,3,3,3,3,3,3,3,0,0,0,0,3,3,3,3,3,3,0,0,
3,3,3,3,3,3,3,3,21,21,3,3,3,3,3,3,3,3,3,3,0,0,0,0,3,3,3,3,3,3,0,0,
3,3,0,0,3,3,3,3,3,3,3,3,3,3,3,3,0,0,3,3,3,3,3,3,3,3,0,0,3,3,0,0,
3,3,0,0,3,3,3,3,3,3,3,3,3,3,3,3,0,0,3,3,3,3,3,3,3,3,0,0,3,3,0,0,
0,0,3,3,0,0,3,3,0,0,3,3,3,3,3,3,3,3,0,0,3,3,0,0,3,3,0,0,0,0,3,3,
0,0,3,3,0,0,3,3,0,0,3,3,3,3,3,3,3,3,0,0,3,3,0,0,3,3,0,0,0,0,3,3,
0,0,3,3,0,0,0,0,0,0,3,3,0,0,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,
0,0,3,3,0,0,0,0,0,0,3,3,0,0,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,3,3,
0,0,0,0,3,3,0,0,0,0,0,0,3,3,3,3,3,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,
0,0,0,0,3,3,0,0,0,0,0,0,3,3,3,3,3,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,52,52,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,52,52,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,32,32,240,240,52,52,52,52,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,32,32,240,240,52,52,52,52,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,52,52,52,52,240,240,52,52,52,52,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,52,52,52,52,240,240,52,52,52,52,
240,240,240,240,240,240,240,240,240,240,52,52,240,240,240,240,240,240,240,240,32,32,52,52,52,52,240,240,0,0,52,52,
240,240,240,240,240,240,240,240,240,240,52,52,240,240,240,240,240,240,240,240,32,32,52,52,52,52,240,240,0,0,52,52,
240,240,240,240,240,240,240,240,240,240,52,52,240,240,240,240,240,240,240,240,32,32,32,32,52,52,0,0,32,32,52,52,
240,240,240,240,240,240,240,240,240,240,52,52,240,240,240,240,240,240,240,240,32,32,32,32,52,52,0,0,32,32,52,52,
240,240,240,240,240,240,240,240,32,32,52,52,240,240,240,240,52,52,0,0,32,32,32,32,32,32,0,0,52,52,52,52,
240,240,240,240,240,240,240,240,32,32,52,52,240,240,240,240,52,52,0,0,32,32,32,32,32,32,0,0,52,52,52,52,
240,240,240,240,240,240,240,240,32,32,52,52,52,52,240,240,52,52,0,0,52,52,52,52,32,32,0,0,32,32,52,52,
240,240,240,240,240,240,240,240,32,32,52,52,52,52,240,240,52,52,0,0,52,52,52,52,32,32,0,0,32,32,52,52,
240,240,240,240,240,240,240,240,32,32,32,32,52,52,52,52,52,52,52,52,0,0,52,52,32,32,32,32,0,0,52,52,
240,240,240,240,240,240,240,240,32,32,32,32,52,52,52,52,52,52,52,52,0,0,52,52,32,32,32,32,0,0,52,52,
240,240,240,240,240,240,240,240,240,240,52,52,32,32,32,32,52,52,0,0,32,32,52,52,32,32,32,32,32,32,0,0,
240,240,240,240,240,240,240,240,240,240,52,52,32,32,32,32,52,52,0,0,32,32,52,52,32,32,32,32,32,32,0,0,
240,240,240,240,32,32,240,240,240,240,52,52,32,32,32,32,32,32,32,32,0,0,32,32,52,52,32,32,0,0,32,32,
240,240,240,240,32,32,240,240,240,240,52,52,32,32,32,32,32,32,32,32,0,0,32,32,52,52,32,32,0,0,32,32,
240,240,32,32,240,240,32,32,240,240,52,52,52,52,32,32,32,32,32,32,52,52,32,32,0,0,32,32,0,0,32,32,
240,240,32,32,240,240,32,32,240,240,52,52,52,52,32,32,32,32,32,32,52,52,32,32,0,0,32,32,0,0,32,32,
240,240,32,32,32,32,32,32,32,32,0,0,52,52,52,52,32,32,0,0,52,52,52,52,32,32,32,32,32,32,32,32,
240,240,32,32,32,32,32,32,32,32,0,0,52,52,52,52,32,32,0,0,52,52,52,52,32,32,32,32,32,32,32,32,
240,32,32,52,52,32,32,32,0,0,32,32,32,32,32,32,32,32,0,0,32,32,32,32,52,52,32,32,52,52,32,32,
240,32,32,52,52,32,32,32,0,0,32,32,32,32,32,32,32,32,0,0,32,32,32,32,52,52,32,32,52,52,32,32,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,52,52,52,52,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,52,52,52,52,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,52,52,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
240,240,240,240,52,52,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
32,32,32,32,52,52,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
32,32,32,32,52,52,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
32,32,32,32,52,52,240,240,240,240,32,32,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
32,32,32,32,52,52,240,240,240,240,32,32,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
52,52,52,52,240,240,32,32,240,240,32,32,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
52,52,52,52,240,240,32,32,240,240,32,32,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
52,52,0,0,32,32,32,32,32,32,32,32,240,240,240,240,240,240,240,240,52,52,52,52,240,240,240,240,240,240,240,240,
52,52,0,0,32,32,32,32,32,32,32,32,240,240,240,240,240,240,240,240,52,52,52,52,240,240,240,240,240,240,240,240,
32,32,32,32,32,32,0,0,32,32,52,52,32,32,240,240,52,52,32,32,240,240,240,240,240,240,240,240,240,240,240,240,
32,32,32,32,32,32,0,0,32,32,52,52,32,32,240,240,52,52,32,32,240,240,240,240,240,240,240,240,240,240,240,240,
32,32,0,0,32,32,32,32,32,32,52,52,32,32,52,52,52,52,32,32,240,240,240,240,240,240,240,240,240,240,240,240,
32,32,0,0,32,32,32,32,32,32,52,52,32,32,52,52,52,52,32,32,240,240,240,240,240,240,240,240,240,240,240,240,
0,0,52,52,0,0,32,32,52,52,0,0,240,240,0,0,52,52,32,32,240,240,240,240,240,240,240,240,240,240,240,240,
0,0,52,52,0,0,32,32,52,52,0,0,240,240,0,0,52,52,32,32,240,240,240,240,240,240,240,240,240,240,240,240,
52,52,52,52,52,52,32,32,0,0,240,240,0,0,52,52,32,32,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
52,52,52,52,52,52,32,32,0,0,240,240,0,0,52,52,32,32,240,240,240,240,240,240,240,240,240,240,240,240,240,240,
52,52,52,52,32,32,32,32,32,32,52,52,52,52,32,32,240,240,240,240,52,52,240,240,240,240,240,240,240,240,240,240,
52,52,52,52,32,32,32,32,32,32,52,52,52,52,32,32,240,240,240,240,52,52,240,240,240,240,240,240,240,240,240,240,
52,52,32,32,32,32,52,52,0,0,52,52,0,0,32,32,240,240,52,52,52,52,240,240,32,32,240,240,240,240,240,240,
52,52,32,32,32,32,52,52,0,0,52,52,0,0,32,32,240,240,52,52,52,52,240,240,32,32,240,240,240,240,240,240,
52,52,32,32,52,52,0,0,32,32,52,52,32,32,52,52,52,52,52,52,240,240,52,52,52,52,240,240,240,240,240,240,
52,52,32,32,52,52,0,0,32,32,52,52,32,32,52,52,52,52,52,52,240,240,52,52,52,52,240,240,240,240,240,240,
32,32,32,32,52,52,32,32,32,32,52,52,32,32,0,0,52,52,0,0,240,240,52,52,52,52,32,32,240,240,240,240,
32,32,32,32,52,52,32,32,32,32,52,52,32,32,0,0,52,52,0,0,240,240,52,52,52,52,32,32,240,240,240,240,
52,52,32,32,0,0,32,32,52,52,32,32,32,32,0,0,52,52,32,32,0,0,52,52,32,32,32,32,240,240,240,240,
52,52,32,32,0,0,32,32,52,52,32,32,32,32,0,0,52,52,32,32,0,0,52,52,32,32,32,32,240,240,240,240,
240,240,240,240,240,240,32,32,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,0,0,240,240,240,240,240,240,
240,240,240,240,240,240,32,32,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,0,0,240,240,240,240,240,240,
240,240,240,240,240,240,240,240,32,32,240,240,52,52,32,32,240,240,240,240,240,240,240,240,52,52,0,0,240,240,240,240,
240,240,240,240,240,240,240,240,32,32,240,240,52,52,32,32,240,240,240,240,240,240,240,240,52,52,0,0,240,240,240,240,
240,240,52,52,240,240,240,240,32,32,240,240,240,240,52,52,32,32,240,240,240,240,32,32,52,52,0,0,240,240,240,240,
240,240,52,52,240,240,240,240,32,32,240,240,240,240,52,52,32,32,240,240,240,240,32,32,52,52,0,0,240,240,240,240,
32,32,32,32,52,52,240,240,52,52,240,240,52,52,0,0,32,32,240,240,240,240,32,32,0,0,52,52,240,240,240,240,
32,32,32,32,52,52,240,240,52,52,240,240,52,52,0,0,32,32,240,240,240,240,32,32,0,0,52,52,240,240,240,240,
240,240,32,32,52,52,32,32,32,32,0,0,52,52,0,0,52,52,240,240,52,52,0,0,52,52,52,52,0,0,240,240,
240,240,32,32,52,52,32,32,32,32,0,0,52,52,0,0,52,52,240,240,52,52,0,0,52,52,52,52,0,0,240,240,
32,32,32,32,52,52,52,52,0,0,52,52,0,0,32,32,32,32,240,240,52,52,0,0,32,32,0,0,240,240,32,32,
32,32,32,32,52,52,52,52,0,0,52,52,0,0,32,32,32,32,240,240,52,52,0,0,32,32,0,0,240,240,32,32,
32,32,52,52,0,0,52,52,52,52,0,0,32,32,32,32,32,32,52,52,52,52,32,32,32,32,0,0,52,52,32,32,
32,32,52,52,0,0,52,52,52,52,0,0,32,32,32,32,32,32,52,52,52,52,32,32,32,32,0,0,52,52,32,32,
240,240,0,0,32,32,32,32,52,52,0,0,52,52,52,52,32,32,52,52,0,0,52,52,0,0,240,240,52,52,0,0,
240,240,0,0,32,32,32,32,52,52,0,0,52,52,52,52,32,32,52,52,0,0,52,52,0,0,240,240,52,52,0,0,
0,0,32,32,52,52,32,32,0,0,32,32,52,52,52,52,32,32,0,0,32,32,52,52,0,0,240,240,32,32,240,240,
0,0,32,32,52,52,32,32,0,0,32,32,52,52,52,52,32,32,0,0,32,32,52,52,0,0,240,240,32,32,240,240,
52,52,240,240,52,52,32,32,32,32,52,52,52,52,52,52,32,32,32,32,0,0,52,52,52,52,52,52,32,32,32,32,
52,52,240,240,52,52,32,32,32,32,52,52,52,52,52,52,32,32,32,32,0,0,52,52,52,52,52,52,32,32,32,32,
52,52,52,52,32,32,52,52,32,32,52,52,32,32,32,32,32,32,0,0,52,52,52,52,52,52,32,32,0,0,52,52,
52,52,52,52,32,32,52,52,32,32,52,52,32,32,32,32,32,32,0,0,52,52,52,52,52,52,32,32,0,0,52,52,
