berserk___forces:
    .byte 32, 50
    .half 125
    .word 5504

    .byte 39, 50
    .half 125
    .word 5629

    .byte 44, 50
    .half 125
    .word 5750

    .byte 39, 50
    .half 125
    .word 5871

    .byte 75, 50
    .half 4
    .word 6000

    .byte 63, 50
    .half 4
    .word 6000

    .byte 35, 50
    .half 125
    .word 6000

    .byte 42, 50
    .half 125
    .word 6142

    .byte 47, 50
    .half 125
    .word 6263

    .byte 42, 50
    .half 125
    .word 6385

    .byte 35, 50
    .half 125
    .word 6512

    .byte 73, 50
    .half 375
    .word 6512

    .byte 61, 50
    .half 375
    .word 6512

    .byte 42, 50
    .half 125
    .word 6638

    .byte 47, 50
    .half 125
    .word 6758

    .byte 42, 50
    .half 125
    .word 6879

    .byte 71, 50
    .half 125
    .word 6940

    .byte 30, 50
    .half 250
    .word 7007

    .byte 73, 50
    .half 500
    .word 7007

    .byte 61, 50
    .half 500
    .word 7007

    .byte 30, 50
    .half 250
    .word 7503

    .byte 42, 50
    .half 250
    .word 7749

    .byte 75, 50
    .half 4
    .word 7999

    .byte 63, 50
    .half 4
    .word 7999

    .byte 32, 50
    .half 125
    .word 7999

    .byte 39, 50
    .half 125
    .word 8141

    .byte 44, 50
    .half 125
    .word 8262

    .byte 39, 50
    .half 125
    .word 8384

    .byte 32, 50
    .half 125
    .word 8510

    .byte 73, 50
    .half 375
    .word 8510

    .byte 61, 50
    .half 375
    .word 8510

    .byte 39, 50
    .half 125
    .word 8637

    .byte 44, 50
    .half 125
    .word 8757

    .byte 39, 50
    .half 125
    .word 8878

    .byte 71, 50
    .half 125
    .word 8939

    .byte 32, 50
    .half 125
    .word 9005

    .byte 73, 50
    .half 500
    .word 9005

    .byte 61, 50
    .half 500
    .word 9005

    .byte 39, 50
    .half 125
    .word 9134

    .byte 44, 50
    .half 125
    .word 9254

    .byte 39, 50
    .half 125
    .word 9375

    .byte 32, 50
    .half 125
    .word 9501

    .byte 75, 50
    .half 500
    .word 9501

    .byte 63, 50
    .half 500
    .word 9501

    .byte 39, 50
    .half 125
    .word 9626

    .byte 44, 50
    .half 125
    .word 9747

    .byte 39, 50
    .half 125
    .word 9868

    .byte 35, 50
    .half 125
    .word 9997

    .byte 59, 50
    .half 375
    .word 9997

    .byte 71, 50
    .half 500
    .word 9997

    .byte 42, 50
    .half 125
    .word 10139

    .byte 47, 50
    .half 252
    .word 10260

    .byte 42, 50
    .half 125
    .word 10384

    .byte 35, 50
    .half 125
    .word 10510

    .byte 42, 50
    .half 125
    .word 10637

    .byte 47, 50
    .half 125
    .word 10757

    .byte 42, 50
    .half 125
    .word 10878

    .byte 73, 50
    .half 5
    .word 11005

    .byte 61, 50
    .half 5
    .word 11005

    .byte 30, 50
    .half 250
    .word 11005

    .byte 30, 50
    .half 250
    .word 11501

    .byte 75, 50
    .half 375
    .word 11501

    .byte 63, 50
    .half 375
    .word 11501

    .byte 42, 50
    .half 250
    .word 11747

    .byte 32, 50
    .half 125
    .word 11997

    .byte 78, 50
    .half 499
    .word 11997

    .byte 66, 50
    .half 499
    .word 11997

    .byte 39, 50
    .half 125
    .word 12139

    .byte 44, 50
    .half 125
    .word 12260

    .byte 39, 50
    .half 125
    .word 12383

    .byte 32, 50
    .half 125
    .word 12509

    .byte 78, 50
    .half 375
    .word 12509

    .byte 66, 50
    .half 375
    .word 12509

    .byte 39, 50
    .half 125
    .word 12635

    .byte 44, 50
    .half 125
    .word 12755

    .byte 39, 50
    .half 125
    .word 12876

    .byte 78, 50
    .half 125
    .word 12938

    .byte 32, 50
    .half 125
    .word 13004

    .byte 73, 50
    .half 500
    .word 13004

    .byte 39, 50
    .half 125
    .word 13133

    .byte 44, 50
    .half 125
    .word 13253

    .byte 39, 50
    .half 125
    .word 13374

    .byte 32, 50
    .half 125
    .word 13500

    .byte 39, 50
    .half 125
    .word 13625

    .byte 44, 50
    .half 125
    .word 13746

    .byte 39, 50
    .half 125
    .word 13867

    .byte 75, 50
    .half 4
    .word 13996

    .byte 63, 50
    .half 4
    .word 13996

    .byte 35, 50
    .half 125
    .word 13996

    .byte 42, 50
    .half 125
    .word 14138

    .byte 47, 50
    .half 125
    .word 14259

    .byte 42, 50
    .half 125
    .word 14382

    .byte 35, 50
    .half 125
    .word 14508

    .byte 73, 50
    .half 375
    .word 14508

    .byte 61, 50
    .half 375
    .word 14508

    .byte 42, 50
    .half 125
    .word 14634

    .byte 47, 50
    .half 125
    .word 14754

    .byte 42, 50
    .half 125
    .word 14875

    .byte 71, 50
    .half 125
    .word 14936

    .byte 30, 50
    .half 250
    .word 15003

    .byte 73, 50
    .half 500
    .word 15003

    .byte 61, 50
    .half 500
    .word 15003

    .byte 30, 50
    .half 250
    .word 15499

    .byte 42, 50
    .half 250
    .word 15745

    .byte 75, 50
    .half 4
    .word 15995

    .byte 63, 50
    .half 4
    .word 15995

    .byte 32, 50
    .half 125
    .word 15995

    .byte 39, 50
    .half 125
    .word 16137

    .byte 44, 50
    .half 125
    .word 16258

    .byte 39, 50
    .half 125
    .word 16380

    .byte 32, 50
    .half 125
    .word 16507

    .byte 73, 50
    .half 375
    .word 16507

    .byte 61, 50
    .half 375
    .word 16507

    .byte 39, 50
    .half 125
    .word 16633

    .byte 44, 50
    .half 125
    .word 16753

    .byte 39, 50
    .half 125
    .word 16874

    .byte 71, 50
    .half 125
    .word 16935

    .byte 32, 50
    .half 125
    .word 17001

    .byte 73, 50
    .half 500
    .word 17001

    .byte 61, 50
    .half 500
    .word 17001

    .byte 39, 50
    .half 125
    .word 17130

    .byte 44, 50
    .half 125
    .word 17250

    .byte 39, 50
    .half 125
    .word 17371

    .byte 32, 50
    .half 125
    .word 17497

    .byte 75, 50
    .half 500
    .word 17497

    .byte 63, 50
    .half 500
    .word 17497

    .byte 39, 50
    .half 125
    .word 17622

    .byte 44, 50
    .half 125
    .word 17743

    .byte 39, 50
    .half 125
    .word 17865

    .byte 35, 50
    .half 125
    .word 17993

    .byte 59, 50
    .half 375
    .word 17993

    .byte 71, 50
    .half 500
    .word 17993

    .byte 42, 50
    .half 125
    .word 18135

    .byte 47, 50
    .half 251
    .word 18257

    .byte 42, 50
    .half 125
    .word 18380

    .byte 35, 50
    .half 125
    .word 18507

    .byte 42, 50
    .half 125
    .word 18633

    .byte 47, 50
    .half 125
    .word 18753

    .byte 42, 50
    .half 125
    .word 18874

    .byte 73, 50
    .half 6
    .word 19001

    .byte 61, 50
    .half 6
    .word 19001

    .byte 30, 50
    .half 250
    .word 19001

    .byte 30, 50
    .half 250
    .word 19497

    .byte 63, 50
    .half 250
    .word 19743

    .byte 42, 50
    .half 250
    .word 19743

    .byte 75, 50
    .half 4
    .word 19993

    .byte 63, 50
    .half 4
    .word 19993

    .byte 32, 50
    .half 250
    .word 19993

    .byte 39, 50
    .half 125
    .word 20258

    .byte 44, 50
    .half 125
    .word 20380

    .byte 32, 50
    .half 250
    .word 20507

    .byte 39, 50
    .half 125
    .word 20753

    .byte 66, 50
    .half 250
    .word 20753

    .byte 78, 50
    .half 250
    .word 20753

    .byte 44, 50
    .half 125
    .word 20874

    .byte 32, 50
    .half 250
    .word 21001

    .byte 61, 50
    .half 750
    .word 21001

    .byte 73, 50
    .half 750
    .word 21001

    .byte 39, 50
    .half 125
    .word 21250

    .byte 44, 50
    .half 125
    .word 21371

    .byte 32, 50
    .half 250
    .word 21497

    .byte 39, 50
    .half 125
    .word 21743

    .byte 59, 50
    .half 250
    .word 21743

    .byte 71, 50
    .half 250
    .word 21743

    .byte 44, 50
    .half 125
    .word 21865

    .byte 32, 50
    .half 250
    .word 21993

    .byte 59, 50
    .half 500
    .word 21993

    .byte 71, 50
    .half 500
    .word 21993

    .byte 39, 50
    .half 125
    .word 22258

    .byte 44, 50
    .half 125
    .word 22380

    .byte 32, 50
    .half 250
    .word 22507

    .byte 61, 50
    .half 375
    .word 22507

    .byte 73, 50
    .half 375
    .word 22507

    .byte 39, 50
    .half 125
    .word 22753

    .byte 59, 50
    .half 125
    .word 22874

    .byte 44, 50
    .half 125
    .word 22874

    .byte 71, 50
    .half 125
    .word 22874

    .byte 61, 50
    .half 250
    .word 23001

    .byte 32, 50
    .half 250
    .word 23001

    .byte 73, 50
    .half 250
    .word 23001

    .byte 39, 50
    .half 125
    .word 23250

    .byte 63, 50
    .half 250
    .word 23250

    .byte 75, 50
    .half 250
    .word 23250

    .byte 44, 50
    .half 125
    .word 23371

    .byte 32, 50
    .half 250
    .word 23497

    .byte 39, 50
    .half 125
    .word 23743

    .byte 44, 50
    .half 125
    .word 23865

    .byte 32, 50
    .half 250
    .word 23993

    .byte 59, 50
    .half 500
    .word 23993

    .byte 71, 50
    .half 500
    .word 23993

    .byte 39, 50
    .half 125
    .word 24258

    .byte 44, 50
    .half 125
    .word 24380

    .byte 32, 50
    .half 250
    .word 24507

    .byte 59, 50
    .half 500
    .word 24507

    .byte 71, 50
    .half 500
    .word 24507

    .byte 39, 50
    .half 125
    .word 24753

    .byte 44, 50
    .half 125
    .word 24874

    .byte 32, 50
    .half 250
    .word 25001

    .byte 61, 50
    .half 375
    .word 25001

    .byte 73, 50
    .half 375
    .word 25001

    .byte 39, 50
    .half 125
    .word 25250

    .byte 59, 50
    .half 125
    .word 25371

    .byte 44, 50
    .half 125
    .word 25371

    .byte 71, 50
    .half 125
    .word 25371

    .byte 32, 50
    .half 250
    .word 25497

    .byte 56, 50
    .half 500
    .word 25497

    .byte 68, 50
    .half 500
    .word 25497

    .byte 39, 50
    .half 125
    .word 25743

    .byte 44, 50
    .half 125
    .word 25865

    .byte 32, 50
    .half 250
    .word 25993

    .byte 59, 50
    .half 500
    .word 25993

    .byte 71, 50
    .half 500
    .word 25993

    .byte 39, 50
    .half 125
    .word 26258

    .byte 44, 50
    .half 125
    .word 26380

    .byte 32, 50
    .half 250
    .word 26507

    .byte 61, 50
    .half 375
    .word 26507

    .byte 73, 50
    .half 375
    .word 26507

    .byte 39, 50
    .half 125
    .word 26753

    .byte 59, 50
    .half 125
    .word 26874

    .byte 44, 50
    .half 125
    .word 26874

    .byte 71, 50
    .half 125
    .word 26874

    .byte 61, 50
    .half 250
    .word 27001

    .byte 32, 50
    .half 250
    .word 27001

    .byte 73, 50
    .half 250
    .word 27001

    .byte 39, 50
    .half 125
    .word 27250

    .byte 63, 50
    .half 250
    .word 27250

    .byte 75, 50
    .half 250
    .word 27250

    .byte 44, 50
    .half 125
    .word 27371

    .byte 30, 50
    .half 250
    .word 27497

    .byte 63, 50
    .half 250
    .word 27743

    .byte 75, 50
    .half 250
    .word 27743

    .byte 42, 50
    .half 250
    .word 27743

    .byte 32, 50
    .half 250
    .word 27993

    .byte 63, 50
    .half 750
    .word 27993

    .byte 75, 50
    .half 750
    .word 27993

    .byte 39, 50
    .half 125
    .word 28258

    .byte 44, 50
    .half 125
    .word 28380

    .byte 32, 50
    .half 250
    .word 28507

    .byte 39, 50
    .half 125
    .word 28753

    .byte 66, 50
    .half 250
    .word 28753

    .byte 78, 50
    .half 250
    .word 28753

    .byte 44, 50
    .half 125
    .word 28874

    .byte 32, 50
    .half 250
    .word 29001

    .byte 61, 50
    .half 750
    .word 29001

    .byte 73, 50
    .half 750
    .word 29001

    .byte 39, 50
    .half 125
    .word 29250

    .byte 44, 50
    .half 125
    .word 29371

    .byte 32, 50
    .half 250
    .word 29497

    .byte 39, 50
    .half 125
    .word 29743

    .byte 59, 50
    .half 250
    .word 29743

    .byte 71, 50
    .half 250
    .word 29743

    .byte 44, 50
    .half 125
    .word 29865

    .byte 32, 50
    .half 250
    .word 29993

    .byte 59, 50
    .half 500
    .word 29993

    .byte 71, 50
    .half 500
    .word 29993

    .byte 39, 50
    .half 125
    .word 30258

    .byte 44, 50
    .half 125
    .word 30380

    .byte 32, 50
    .half 250
    .word 30507

    .byte 61, 50
    .half 375
    .word 30507

    .byte 73, 50
    .half 375
    .word 30507

    .byte 39, 50
    .half 125
    .word 30753

    .byte 59, 50
    .half 125
    .word 30874

    .byte 44, 50
    .half 125
    .word 30874

    .byte 71, 50
    .half 125
    .word 30874

    .byte 61, 50
    .half 250
    .word 31001

    .byte 32, 50
    .half 250
    .word 31001

    .byte 73, 50
    .half 250
    .word 31001

    .byte 39, 50
    .half 125
    .word 31250

    .byte 63, 50
    .half 250
    .word 31250

    .byte 75, 50
    .half 250
    .word 31250

    .byte 44, 50
    .half 125
    .word 31371

    .byte 32, 50
    .half 250
    .word 31497

    .byte 39, 50
    .half 125
    .word 31743

    .byte 44, 50
    .half 125
    .word 31865

    .byte 32, 50
    .half 250
    .word 31993

    .byte 59, 50
    .half 500
    .word 31993

    .byte 71, 50
    .half 500
    .word 31993

    .byte 39, 50
    .half 125
    .word 32258

    .byte 44, 50
    .half 125
    .word 32380

    .byte 32, 50
    .half 250
    .word 32507

    .byte 59, 50
    .half 500
    .word 32507

    .byte 71, 50
    .half 500
    .word 32507

    .byte 39, 50
    .half 125
    .word 32753

    .byte 44, 50
    .half 125
    .word 32874

    .byte 32, 50
    .half 250
    .word 33001

    .byte 61, 50
    .half 375
    .word 33001

    .byte 73, 50
    .half 375
    .word 33001

    .byte 39, 50
    .half 125
    .word 33250

    .byte 59, 50
    .half 125
    .word 33371

    .byte 44, 50
    .half 125
    .word 33371

    .byte 71, 50
    .half 125
    .word 33371

    .byte 32, 50
    .half 250
    .word 33497

    .byte 68, 50
    .half 500
    .word 33497

    .byte 39, 50
    .half 125
    .word 33743

    .byte 56, 50
    .half 7
    .word 33865

    .byte 44, 50
    .half 125
    .word 33865

    .byte 32, 50
    .half 250
    .word 33993

    .byte 59, 50
    .half 500
    .word 33993

    .byte 71, 50
    .half 500
    .word 33993

    .byte 39, 50
    .half 125
    .word 34258

    .byte 44, 50
    .half 125
    .word 34380

    .byte 32, 50
    .half 250
    .word 34507

    .byte 61, 50
    .half 375
    .word 34507

    .byte 73, 50
    .half 375
    .word 34507

    .byte 39, 50
    .half 125
    .word 34753

    .byte 59, 50
    .half 125
    .word 34874

    .byte 44, 50
    .half 125
    .word 34874

    .byte 71, 50
    .half 125
    .word 34874

    .byte 56, 50
    .half 250
    .word 35001

    .byte 32, 50
    .half 250
    .word 35001

    .byte 68, 50
    .half 250
    .word 35001

    .byte 39, 50
    .half 125
    .word 35250

    .byte 44, 50
    .half 125
    .word 35371

    .byte 32, 50
    .half 250
    .word 35497

    .byte 39, 50
    .half 125
    .word 35743

    .byte 44, 50
    .half 125
    .word 35865

    .byte 35, 50
    .half 125
    .word 35993

    .byte 63, 50
    .half 499
    .word 35993

    .byte 75, 50
    .half 499
    .word 35993

    .byte 66, 50
    .half 499
    .word 35993

    .byte 42, 50
    .half 125
    .word 36135

    .byte 47, 50
    .half 125
    .word 36257

    .byte 42, 50
    .half 125
    .word 36379

    .byte 35, 50
    .half 125
    .word 36505

    .byte 66, 50
    .half 1000
    .word 36505

    .byte 78, 50
    .half 1000
    .word 36505

    .byte 42, 50
    .half 125
    .word 36632

    .byte 47, 50
    .half 125
    .word 36751

    .byte 42, 50
    .half 125
    .word 36872

    .byte 35, 50
    .half 125
    .word 37000

    .byte 42, 50
    .half 125
    .word 37129

    .byte 47, 50
    .half 125
    .word 37249

    .byte 42, 50
    .half 125
    .word 37370

    .byte 75, 50
    .half 9
    .word 37496

    .byte 35, 50
    .half 125
    .word 37496

    .byte 68, 50
    .half 500
    .word 37496

    .byte 80, 50
    .half 500
    .word 37496

    .byte 42, 50
    .half 125
    .word 37621

    .byte 47, 50
    .half 125
    .word 37742

    .byte 42, 50
    .half 125
    .word 37863

    .byte 30, 50
    .half 125
    .word 37992

    .byte 61, 50
    .half 999
    .word 37992

    .byte 73, 50
    .half 999
    .word 37992

    .byte 70, 50
    .half 999
    .word 37992

    .byte 37, 50
    .half 125
    .word 38134

    .byte 42, 50
    .half 125
    .word 38255

    .byte 37, 50
    .half 125
    .word 38378

    .byte 30, 50
    .half 125
    .word 38504

    .byte 37, 50
    .half 125
    .word 38630

    .byte 42, 50
    .half 125
    .word 38750

    .byte 37, 50
    .half 125
    .word 38871

    .byte 30, 50
    .half 125
    .word 38999

    .byte 61, 50
    .half 500
    .word 38999

    .byte 73, 50
    .half 500
    .word 38999

    .byte 37, 50
    .half 125
    .word 39128

    .byte 42, 50
    .half 125
    .word 39247

    .byte 37, 50
    .half 125
    .word 39368

    .byte 70, 50
    .half 4
    .word 39495

    .byte 30, 50
    .half 125
    .word 39495

    .byte 75, 50
    .half 500
    .word 39495

    .byte 37, 50
    .half 125
    .word 39620

    .byte 42, 50
    .half 125
    .word 39741

    .byte 37, 50
    .half 125
    .word 39862

    .byte 63, 50
    .half 4
    .word 39991

    .byte 32, 50
    .half 125
    .word 39991

    .byte 56, 50
    .half 999
    .word 39991

    .byte 68, 50
    .half 999
    .word 39991

    .byte 39, 50
    .half 125
    .word 40133

    .byte 44, 50
    .half 125
    .word 40254

    .byte 39, 50
    .half 125
    .word 40376

    .byte 32, 50
    .half 125
    .word 40503

    .byte 39, 50
    .half 125
    .word 40629

    .byte 44, 50
    .half 125
    .word 40749

    .byte 39, 50
    .half 125
    .word 40870

    .byte 32, 50
    .half 125
    .word 40997

    .byte 39, 50
    .half 125
    .word 41126

    .byte 44, 50
    .half 125
    .word 41246

    .byte 39, 50
    .half 125
    .word 41367

    .byte 61, 50
    .half 4
    .word 41493

    .byte 73, 50
    .half 4
    .word 41493

    .byte 68, 50
    .half 4
    .word 41493

    .byte 32, 50
    .half 125
    .word 41493

    .byte 39, 50
    .half 125
    .word 41618

    .byte 44, 50
    .half 125
    .word 41740

    .byte 39, 50
    .half 125
    .word 41861

    .byte 61, 50
    .half 3
    .word 41990

    .byte 73, 50
    .half 3
    .word 41990

    .byte 68, 50
    .half 3
    .word 41990

    .byte 35, 50
    .half 125
    .word 41990

    .byte 42, 50
    .half 125
    .word 42132

    .byte 47, 50
    .half 125
    .word 42253

    .byte 42, 50
    .half 125
    .word 42375

    .byte 35, 50
    .half 125
    .word 42501

    .byte 42, 50
    .half 125
    .word 42628

    .byte 47, 50
    .half 125
    .word 42747

    .byte 59, 50
    .half 250
    .word 42747

    .byte 71, 50
    .half 250
    .word 42747

    .byte 42, 50
    .half 125
    .word 42868

    .byte 35, 50
    .half 125
    .word 42996

    .byte 61, 50
    .half 500
    .word 42996

    .byte 73, 50
    .half 500
    .word 42996

    .byte 68, 50
    .half 500
    .word 42996

    .byte 42, 50
    .half 125
    .word 43125

    .byte 47, 50
    .half 125
    .word 43245

    .byte 42, 50
    .half 125
    .word 43366

    .byte 35, 50
    .half 125
    .word 43492

    .byte 42, 50
    .half 125
    .word 43617

    .byte 47, 50
    .half 125
    .word 43738

    .byte 42, 50
    .half 125
    .word 43859

    .byte 63, 50
    .half 4
    .word 43988

    .byte 75, 50
    .half 4
    .word 43988

    .byte 35, 50
    .half 125
    .word 43988

    .byte 66, 50
    .half 499
    .word 43988

    .byte 42, 50
    .half 125
    .word 44130

    .byte 47, 50
    .half 125
    .word 44251

    .byte 42, 50
    .half 125
    .word 44374

    .byte 35, 50
    .half 125
    .word 44500

    .byte 66, 50
    .half 1000
    .word 44500

    .byte 78, 50
    .half 1000
    .word 44500

    .byte 42, 50
    .half 125
    .word 44626

    .byte 47, 50
    .half 125
    .word 44746

    .byte 42, 50
    .half 125
    .word 44867

    .byte 35, 50
    .half 125
    .word 44995

    .byte 42, 50
    .half 125
    .word 45124

    .byte 47, 50
    .half 125
    .word 45243

    .byte 42, 50
    .half 125
    .word 45365

    .byte 75, 50
    .half 9
    .word 45491

    .byte 35, 50
    .half 125
    .word 45491

    .byte 68, 50
    .half 500
    .word 45491

    .byte 80, 50
    .half 500
    .word 45491

    .byte 42, 50
    .half 125
    .word 45616

    .byte 47, 50
    .half 125
    .word 45737

    .byte 42, 50
    .half 125
    .word 45858

    .byte 30, 50
    .half 125
    .word 45987

    .byte 61, 50
    .half 999
    .word 45987

    .byte 73, 50
    .half 999
    .word 45987

    .byte 70, 50
    .half 999
    .word 45987

    .byte 37, 50
    .half 125
    .word 46129

    .byte 42, 50
    .half 125
    .word 46250

    .byte 37, 50
    .half 125
    .word 46372

    .byte 30, 50
    .half 125
    .word 46499

    .byte 37, 50
    .half 125
    .word 46625

    .byte 42, 50
    .half 125
    .word 46745

    .byte 37, 50
    .half 125
    .word 46866

    .byte 30, 50
    .half 125
    .word 46993

    .byte 61, 50
    .half 500
    .word 46993

    .byte 73, 50
    .half 500
    .word 46993

    .byte 37, 50
    .half 125
    .word 47122

    .byte 42, 50
    .half 125
    .word 47242

    .byte 37, 50
    .half 125
    .word 47363

    .byte 70, 50
    .half 3
    .word 47490

    .byte 30, 50
    .half 125
    .word 47490

    .byte 63, 50
    .half 500
    .word 47490

    .byte 75, 50
    .half 500
    .word 47490

    .byte 37, 50
    .half 125
    .word 47615

    .byte 42, 50
    .half 125
    .word 47736

    .byte 37, 50
    .half 125
    .word 47857

    .byte 25, 50
    .half 125
    .word 47986

    .byte 56, 50
    .half 998
    .word 47986

    .byte 68, 50
    .half 998
    .word 47986

    .byte 61, 50
    .half 998
    .word 47986

    .byte 32, 50
    .half 125
    .word 48128

    .byte 37, 50
    .half 125
    .word 48249

    .byte 32, 50
    .half 125
    .word 48371

    .byte 25, 50
    .half 125
    .word 48497

    .byte 32, 50
    .half 125
    .word 48624

    .byte 37, 50
    .half 125
    .word 48743

    .byte 32, 50
    .half 125
    .word 48865

    .byte 25, 50
    .half 125
    .word 48992

    .byte 32, 50
    .half 125
    .word 49121

    .byte 37, 50
    .half 125
    .word 49241

    .byte 32, 50
    .half 125
    .word 49362

    .byte 61, 50
    .half 4
    .word 49488

    .byte 73, 50
    .half 4
    .word 49488

    .byte 68, 50
    .half 4
    .word 49488

    .byte 25, 50
    .half 125
    .word 49488

    .byte 32, 50
    .half 125
    .word 49613

    .byte 37, 50
    .half 125
    .word 49734

    .byte 32, 50
    .half 125
    .word 49855

    .byte 35, 50
    .half 125
    .word 49984

    .byte 63, 50
    .half 499
    .word 49984

    .byte 75, 50
    .half 499
    .word 49984

    .byte 71, 50
    .half 499
    .word 49984

    .byte 42, 50
    .half 125
    .word 50126

    .byte 47, 50
    .half 125
    .word 50247

    .byte 42, 50
    .half 125
    .word 50370

    .byte 35, 50
    .half 125
    .word 50496

    .byte 63, 50
    .half 375
    .word 50496

    .byte 75, 50
    .half 375
    .word 50496

    .byte 71, 50
    .half 375
    .word 50496

    .byte 42, 50
    .half 125
    .word 50622

    .byte 47, 50
    .half 125
    .word 50742

    .byte 61, 50
    .half 125
    .word 50863

    .byte 42, 50
    .half 125
    .word 50863

    .byte 73, 50
    .half 125
    .word 50863

    .byte 35, 50
    .half 125
    .word 50991

    .byte 42, 50
    .half 125
    .word 51120

    .byte 47, 50
    .half 125
    .word 51240

    .byte 42, 50
    .half 125
    .word 51361

    .byte 63, 50
    .half 4
    .word 51487

    .byte 75, 50
    .half 4
    .word 51487

    .byte 71, 50
    .half 4
    .word 51487

    .byte 35, 50
    .half 125
    .word 51487

    .byte 42, 50
    .half 125
    .word 51612

    .byte 63, 50
    .half 4
    .word 51733

    .byte 47, 50
    .half 125
    .word 51733

    .byte 42, 50
    .half 125
    .word 51854

    .byte 75, 50
    .half 4
    .word 51983

    .byte 71, 50
    .half 4
    .word 51983

    .byte 32, 50
    .half 250
    .word 51983

    .byte 63, 50
    .half 750
    .word 51983

    .byte 39, 50
    .half 125
    .word 52247

    .byte 44, 50
    .half 125
    .word 52370

    .byte 32, 50
    .half 250
    .word 52496

    .byte 39, 50
    .half 125
    .word 52742

    .byte 66, 50
    .half 250
    .word 52742

    .byte 78, 50
    .half 250
    .word 52742

    .byte 44, 50
    .half 125
    .word 52863

    .byte 32, 50
    .half 250
    .word 52991

    .byte 61, 50
    .half 750
    .word 52991

    .byte 73, 50
    .half 750
    .word 52991

    .byte 68, 50
    .half 750
    .word 52991

    .byte 39, 50
    .half 125
    .word 53240

    .byte 44, 50
    .half 125
    .word 53361

    .byte 32, 50
    .half 250
    .word 53487

    .byte 39, 50
    .half 125
    .word 53733

    .byte 59, 50
    .half 250
    .word 53733

    .byte 71, 50
    .half 250
    .word 53733

    .byte 44, 50
    .half 125
    .word 53854

    .byte 32, 50
    .half 250
    .word 53983

    .byte 59, 50
    .half 500
    .word 53983

    .byte 71, 50
    .half 500
    .word 53983

    .byte 68, 50
    .half 500
    .word 53983

    .byte 39, 50
    .half 125
    .word 54247

    .byte 44, 50
    .half 125
    .word 54370

    .byte 32, 50
